var camTowns = [
{cityCode: "SJPP", lng: -1.234671,lat: 43.163698},
{cityCode: "HNTT", lng: -1.247431,lat: 43.123931},
{cityCode: "ORIS", lng: -1.239412,lat: 43.107899},
{cityCode: "RONC", lng: -1.320028,lat: 43.009974},
{cityCode: "ESPI", lng: -1.340835,lat: 42.984231},
{cityCode: "ZUBI", lng: -1.504521,lat: 42.931636},
{cityCode: "LARR", lng: -1.542041,lat: 42.90135},
{cityCode: "PAMP", lng: -1.641371,lat: 42.818669},
{cityCode: "OBAN", lng: -1.785684,lat: 42.679826},
{cityCode: "PLAR", lng: -1.811115,lat: 42.672902},
{cityCode: "MANE", lng: -1.862804,lat: 42.66892},
{cityCode: "CIRA", lng: -1.892254,lat: 42.675777},
{cityCode: "VLTA", lng: -1.992688,lat: 42.659122},
{cityCode: "ESTL", lng: -1.849374,lat: 42.56108},
{cityCode: "AYEQ", lng: -2.036185,lat: 42.659254},
{cityCode: "VLDM", lng: -2.104074,lat: 42.6289},
{cityCode: "LARC", lng: -2.193936,lat: 42.56857},
{cityCode: "SNSL", lng: -2.267132,lat: 42.553414},
{cityCode: "TODR", lng: -2.272272,lat: 42.552402},
{cityCode: "VINA", lng: -2.371973,lat: 42.51517},
{cityCode: "LOGR", lng: -2.388771,lat: 42.355849},
{cityCode: "NAVA", lng: -2.559372,lat: 42.430058},
{cityCode: "NAJE", lng: -2.734752,lat: 42.414613},
{cityCode: "AZOF", lng: -2.799935,lat: 42.424925},
{cityCode: "CIRU", lng: -2.894509,lat: 42.396197},
{cityCode: "STDO", lng: -2.952347,lat: 42.440854},
{cityCode: "GRAN", lng: -3.02725,4lat: 2.450651},
{cityCode: "REDC", lng: -3.028053,lat: 42.450132},
{cityCode: "VLDR", lng: -3.100835,lat: 42.426353},
{cityCode: "VMDR", lng: -3.136877,lat: 42.427523},
{cityCode: "BELO", lng: -3.191024,lat: 42.421477},
{cityCode: "TOSA", lng: -3.242836,lat: 42.414293},
{cityCode: "VBST", lng: -3.261963,lat: 42.404605},
{cityCode: "ESDC", lng: -3.280981,lat: 42.404918},
{cityCode: "VFMO", lng: -3.22517,4lat: 2.326757},
{cityCode: "SJDO", lng: -3.436417,lat: 42.375932},
{cityCode: "AGES", lng: -3.461485,lat: 42.357232},
{cityCode: "ATAP", lng: -3.506752,lat: 42.376871},
{cityCode: "CARP", lng: -3.594042,lat: 42.354034},
{cityCode: "BURG", lng: -3.703816,lat: 42.342298},
{cityCode: "TARD", lng: -3.81826,4lat: 2.34918},
{cityCode: "RDLC", lng: -3.834089,lat: 42.34037},
{cityCode: "HODC", lng: -3.926247,lat: 42.338709},
{cityCode: "HONT", lng: -4.062521,lat: 42.357491},
{cityCode: "CSJZ", lng: -4.137685,lat: 42.288034},
{cityCode: "ITDV", lng: -4.257771,lat: 42.28804},
{cityCode: "BODC", lng: -4.346783,lat: 42.258611},
{cityCode: "FROM", lng: -4.406754,lat: 42.266492},
{cityCode: "PODC", lng: -4.44471,4lat: 2.269243},
{cityCode: "CACO", lng: -4.599162,lat: 42.337008},
{cityCode: "CADC", lng: -4.804443,lat: 42.328756},
{cityCode: "LEDI", lng: -4.86431,4lat: 2.35411},
{cityCode: "TEDT", lng: -4.89002,4lat: 2.363758},
{cityCode: "MORA", lng: -4.926974,lat: 42.360677},
{cityCode: "SNRC", lng: -4.951749,lat: 42.363626},
{cityCode: "SAHA", lng: -5.035761,lat: 42.369588},
{cityCode: "CDCO", lng: -5.077733,lat: 42.385367},
{cityCode: "CADH", lng: -5.159461,lat: 42.434607},
{cityCode: "MADM", lng: -5.415352,lat: 42.500193},
{cityCode: "PVIL", lng: -5.457984,lat: 42.545145},
{cityCode: "LEON", lng: -5.570033,lat: 42.593593},
{cityCode: "VILM", lng: -5.726104,lat: 42.483719},
{cityCode: "VILV", lng: -5.728678,lat: 42.482954},
{cityCode: "HORB", lng: -5.883723,lat: 42.463532},
{cityCode: "ASTO", lng: -6.057887,lat: 42.456776},
{cityCode: "VALD", lng: -6.079659,lat: 42.461587},
{cityCode: "MUDR", lng: -6.076545,lat: 42.45915},
{cityCode: "SDSO", lng: -6.158947,lat: 42.455237},
{cityCode: "SDSO", lng: -6.15823,4lat: 2.455228},
